%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:14 CEST pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - AMD EPYC 9754 128-Core Processor
%MSG
%MSG-i CUDAService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
CUDA runtime version 12.9, driver version 12.9, NVIDIA driver version 575.51.03
CUDA device 0: Tesla T4 (sm_75)
CUDA device 1: Tesla T4 (sm_75)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
AlpakaServiceCudaAsync succesfully initialised.
Found 2 devices:
  - Tesla T4
  - Tesla T4
%MSG
%MSG-i ROCmService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
ROCm runtime version 70125.42, driver version 70125.42, AMD driver version 6.12.12
ROCm device 0: AMD Radeon PRO W7600 (gfx1102)
%MSG
%MSG-i AlpakaService:  (NoModuleName) 01-Jun-2026 19:03:15 CEST pre-events
AlpakaServiceROCmAsync succesfully initialised.
Found 1 device:
  - AMD Radeon PRO W7600
%MSG
01-Jun-2026 19:03:18 CEST  Initiating request to open file file:step1.root
01-Jun-2026 19:03:18 CEST  Successfully opened file file:step1.root
#71 0x00007fefd8343595 in boost::spirit::classic::parser_result<boost::spirit::classic::sequence<boost::spirit::classic::chlit<char>, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> >, boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > >::type boost::spirit::classic::sequence<boost::spirit::classic::chlit<char>, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> >::parse<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > >(boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > const&) const () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/libCommonToolsUtils.so
#72 0x00007fefd833cf97 in boost::spirit::classic::impl::concrete_parser<boost::spirit::classic::alternative<boost::spirit::classic::alternative<boost::spirit::classic::alternative<boost::spirit::classic::alternative<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> >, boost::spirit::classic::sequence<boost::spirit::classic::sequence<boost::spirit::classic::chlit<char>, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> >, boost::spirit::classic::assertive_parser<reco::parser::SyntaxErrors, boost::spirit::classic::chlit<char> > > >, boost::spirit::classic::action<boost::spirit::classic::sequence<boost::spirit::classic::chlit<char>, boost::spirit::classic::assertive_parser<reco::parser::SyntaxErrors, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> > >, reco::parser::UnaryCutSetter<std::logical_not<bool> > > >, boost::spirit::classic::action<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, reco::parser::ExpressionSelectorSetter> >, boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t>::do_parse_virtual(boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > const&) const () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/libCommonToolsUtils.so
#73 0x00007fefd833d331 in boost::spirit::classic::impl::concrete_parser<boost::spirit::classic::sequence<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, boost::spirit::classic::kleene_star<boost::spirit::classic::action<boost::spirit::classic::sequence<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, boost::spirit::classic::assertive_parser<reco::parser::SyntaxErrors, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> > >, reco::parser::BinaryCutSetter<std::logical_and<bool> > > > >, boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t>::do_parse_virtual(boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > const&) const () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/libCommonToolsUtils.so
#74 0x00007fefd833d801 in boost::spirit::classic::impl::concrete_parser<boost::spirit::classic::sequence<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, boost::spirit::classic::kleene_star<boost::spirit::classic::action<boost::spirit::classic::sequence<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, boost::spirit::classic::assertive_parser<reco::parser::SyntaxErrors, boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t> > >, reco::parser::BinaryCutSetter<std::logical_or<bool> > > > >, boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t>::do_parse_virtual(boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > const&) const () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/libCommonToolsUtils.so
#75 0x00007fefd833ce3b in boost::spirit::classic::impl::concrete_parser<boost::spirit::classic::action<boost::spirit::classic::rule<boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t, boost::spirit::classic::nil_t>, reco::parser::CutSetter>, boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> >, boost::spirit::classic::nil_t>::do_parse_virtual(boost::spirit::classic::scanner<char const*, boost::spirit::classic::scanner_policies<boost::spirit::classic::skipper_iteration_policy<boost::spirit::classic::iteration_policy>, boost::spirit::classic::match_policy, boost::spirit::classic::action_policy> > const&) const () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/libCommonToolsUtils.so
#76 0x00007fefd8340760 in reco::parser::cutParser(edm::TypeWithDict const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::shared_ptr<reco::parser::SelectorBase>&, bool) () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/libCommonToolsUtils.so
#77 0x00007fef8455b673 in TrackingParticleSelectorByGen::produce(edm::Event&, edm::EventSetup const&) () from /data/mmarriot/heterogeneous-TICL/new/CMSSW_17_0_X_2026-05-29-1100/lib/el8_amd64_gcc13/pluginSimTrackerTrackAssociation_plugins.so
#78 0x00007ff14ea4f572 in edm::stream::EDProducerAdaptorBase::doEvent(edm::EventTransitionInfo const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#79 0x00007ff14ea360d7 in edm::WorkerT<edm::stream::EDProducerAdaptorBase>::implDo(edm::EventTransitionInfo const&, edm::ModuleCallingContext const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#80 0x00007ff14e9c4d12 in std::__exception_ptr::exception_ptr edm::Worker::runModuleAfterAsyncPrefetch<edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1> >(std::__exception_ptr::exception_ptr, edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1>::TransitionInfoType const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1>::Context const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#81 0x00007ff14e9c5227 in edm::Worker::RunModuleTask<edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1> >::execute() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#82 0x00007ff14ec06e64 in tbb::detail::d2::function_task<edm::WaitingTaskList::announce()::{lambda()#1}>::execute(tbb::detail::d1::execution_data&) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#83 0x00007ff14e1a01fb in tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::outermost_worker_waiter> (t=<optimized out>, waiter=..., this=0x7ff14bfb3b80) at src/tbb/task_dispatcher.h:344
#84 tbb::detail::r1::task_dispatcher::local_wait_for_all<tbb::detail::r1::outermost_worker_waiter> (t=0x0, waiter=..., this=0x7ff14bfb3b80) at src/tbb/task_dispatcher.h:487
#85 tbb::detail::r1::arena::process (tls=..., this=<optimized out>) at src/tbb/arena.cpp:216
#86 tbb::detail::r1::thread_dispatcher_client::process (td=..., this=<optimized out>) at src/tbb/thread_dispatcher_client.h:41
#87 tbb::detail::r1::thread_dispatcher::process (this=<optimized out>, j=...) at src/tbb/thread_dispatcher.cpp:195
#88 0x00007ff14e193d25 in tbb::detail::r1::rml::private_worker::run (this=0x7ff145d1f100) at src/tbb/private_server.cpp:271
#89 tbb::detail::r1::rml::private_worker::thread_routine (arg=0x7ff145d1f100) at src/tbb/private_server.cpp:221
#90 0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#91 0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 5 (Thread 0x7ff0f9fff700 (LWP 3023360) "edm async pool"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007ff14ec083e8 in edm::impl::WaitingThread::threadLoop() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#2  0x00007ff14dff6204 in std::execute_native_thread_routine (__p=0x7feef634c020) at ../../../../../libstdc++-v3/src/c++11/thread.cc:104
#3  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#4  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 4 (Thread 0x7ff0f91ff700 (LWP 3023371) "edm async pool"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007ff14ec083e8 in edm::impl::WaitingThread::threadLoop() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#2  0x00007ff14dff6204 in std::execute_native_thread_routine (__p=0x7feef63428a0) at ../../../../../libstdc++-v3/src/c++11/thread.cc:104
#3  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#4  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 3 (Thread 0x7ff0f89fe700 (LWP 3023372) "edm async pool"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007ff14ec083e8 in edm::impl::WaitingThread::threadLoop() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#2  0x00007ff14dff6204 in std::execute_native_thread_routine (__p=0x7feef6bf13e0) at ../../../../../libstdc++-v3/src/c++11/thread.cc:104
#3  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#4  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 2 (Thread 0x7ff0f79ff700 (LWP 3023373) "edm async pool"):
#0  0x00007ff14ccec371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x00007ff14ec083e8 in edm::impl::WaitingThread::threadLoop() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#2  0x00007ff14dff6204 in std::execute_native_thread_routine (__p=0x7feef634c000) at ../../../../../libstdc++-v3/src/c++11/thread.cc:104
#3  0x00007ff14cce61ca in start_thread () from /lib64/libpthread.so.0
#4  0x00007ff14db608d3 in clone () from /lib64/libc.so.6
Thread 1 (Thread 0x7ff14c4f0300 (LWP 3022880) "cmsRun"):
#0  0x00007ff14dc59bb1 in poll () from /lib64/libc.so.6
#1  0x00007ff145c4bd3e in edm::service::InitRootHandlers::stacktraceFromThread() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/pluginFWCoreServicesPlugins.so
#2  0x00007ff145c4bf43 in sig_dostack_then_abort () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/pluginFWCoreServicesPlugins.so
#3  <signal handler called>
#4  0x00007fef8431189a in ticl::PatternRecognitionbyRecovery<TICLGenericTile<std::array<TICLLayerTileT<ticl::TileConstants>, 100ul> > >::makeTracksters (this=0x7fef9e0d0c20, input=..., result=..., seedToTracksterAssociation=...) at src/RecoHGCal/TICL/plugins/PatternRecognitionbyRecovery.cc:48
#5  0x00007fef843d62ca in TrackstersProducer::produce (this=0x7fef9fb1b800, evt=..., es=...) at src/RecoHGCal/TICL/plugins/TrackstersProducer.cc:176
#6  0x00007ff14ea4f572 in edm::stream::EDProducerAdaptorBase::doEvent(edm::EventTransitionInfo const&, edm::ActivityRegistry*, edm::ModuleCallingContext const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#7  0x00007ff14ea360d7 in edm::WorkerT<edm::stream::EDProducerAdaptorBase>::implDo(edm::EventTransitionInfo const&, edm::ModuleCallingContext const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#8  0x00007ff14e9c4d12 in std::__exception_ptr::exception_ptr edm::Worker::runModuleAfterAsyncPrefetch<edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1> >(std::__exception_ptr::exception_ptr, edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1>::TransitionInfoType const&, edm::StreamID, edm::ParentContext const&, edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1>::Context const*) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#9  0x00007ff14e9c5227 in edm::Worker::RunModuleTask<edm::OccurrenceTraits<edm::EventPrincipal, (edm::TransitionActionType)1> >::execute() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#10 0x00007ff14ec06e64 in tbb::detail::d2::function_task<edm::WaitingTaskList::announce()::{lambda()#1}>::execute(tbb::detail::d1::execution_data&) () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreConcurrency.so
#11 0x00007ff14e1982f3 in tbb::detail::r1::task_dispatcher::local_wait_for_all<false, tbb::detail::r1::external_waiter> (waiter=..., t=0x7fef3f811f00, this=<optimized out>) at src/tbb/task_dispatcher.h:344
#12 tbb::detail::r1::task_dispatcher::local_wait_for_all<tbb::detail::r1::external_waiter> (waiter=..., t=<optimized out>, this=<optimized out>) at src/tbb/task_dispatcher.h:487
#13 tbb::detail::r1::task_dispatcher::execute_and_wait (t=<optimized out>, wait_ctx=..., w_ctx=...) at src/tbb/task_dispatcher.cpp:169
#14 0x00007ff14e9402af in edm::FinalWaitingTask::wait() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#15 0x00007ff14e9543b9 in edm::EventProcessor::processRuns() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#16 0x00007ff14e94e141 in edm::EventProcessor::runToCompletion() () from /cvmfs/cms-ib.cern.ch/sw/x86_64/nweek-02943/el8_amd64_gcc13/cms/cmssw/CMSSW_17_0_X_2026-05-27-1100/lib/el8_amd64_gcc13/libFWCoreFramework.so
#17 0x000000000040916d in tbb::detail::d1::task_arena_function<main::{lambda()#1}::operator()() const::{lambda()#1}, void>::operator()() const ()
#18 0x00007ff14e1878c2 in tbb::detail::r1::task_arena_impl::execute (ta=..., d=...) at src/tbb/arena.cpp:860
#19 0x000000000040abfe in main::{lambda()#1}::operator()() const ()
#20 0x0000000000405268 in main ()

Current Modules:

Module: TrackstersProducer:hltTiclTrackstersRecovery (crashed)
Module: TrackingParticleSelectorByGen:prunedTrackingParticles

A fatal system signal has occurred: segmentation violation
